Location,Region,Weather station,Latitude (N),Longitude (W),Elevation (m),January DegreeC  -LowRecord,January DegreeC  -LowAverage,January DegreeC  -HighAverage,January DegreeC -HighRecord,July DegreeC -LowRecord,July DegreeC  -LowAverage,July DegreeC -HighAverage,July DegreeC -HighRecord,Annual DegreeC -LowRecord,Annual DegreeC  -LowAverage,Annual DegreeC -HighAverage,Annual DegreeC -HighRecord,Days >30Degree,Days >20Degree,Frosts,Max temp <0Degree,Days <-10Degree,Days <?20Degree,Frost-free days
Baker Lake,NU,YBK,64.29889,-96.07778,18.6,-50.6,-34.8,-27.7,-27.7,-1.7,6.1,17,33.6,-50.6,-15.2,-7.3,33.6,0.21,13.1,270.5,225.5,206.3,158.2,65
Calgary,AB,YYC,51.11389,-114.02028,"1,084",-44.4,-13.2,-0.9,17.6,-0.6,9.8,23.2,36.1,-45,-1.9,10.8,36.1,5.1,87.2,194.4,59.3,71.3,21.7,117
Charlottetown,PE,YYG,46.28861,-63.12861,49,-30.5,-12.1,-3.4,15.1,3.3,14.1,23.3,33.9,-30.5,1.3,9.9,34.4,0.9,79.3,160.2,72.6,54.6,6.5,153
Churchill,MB,YYQ,58.73917,-94.06639,29,-45,-30.1,-21.9,1.7,1.1,7.3,18,34,-45.4,-10.7,-2.3,36.9,1.1,28,247.5,193.7,171,117.2,87
Dawson Creek,BC,YDA,64.04306,-139.12778,370,-53.8,-30.1,-21.8,9.7,-2,8.2,23.1,33.5,-55.8,-10.3,2.1,34.7,2.6,62.1,243.7,156.9,162.4,104.1,70
Edmonton,AB,YXD,53.57333,-113.51833,671,-49.4,-14.8,-6,13.8,-1.7,12.3,23.1,36.7,-49.4,-1,9.3,37.2,4,88.4,179.7,82.6,75.3,24.6,135
Fort Nelson,BC,YYE,58.83639,-122.59722,382,-51.7,-24.6,-16.1,10.7,1.1,10.9,23.2,36.7,-51.7,-6,5.2,36.7,3.3,78.1,214.2,133.6,139.1,79.8,117
Fredericton,NB,YFC,45.87222,-66.52778,21,-35.6,-15,-3.8,14.6,1.7,13,25.5,36.7,-37.2,-0.2,11.4,37.2,9,104.4,172.9,69.1,72.6,20,130
Halifax(city),NS,YHZ,44.88,-63.5,145,-28.5,-10.4,-1.3,14.8,6.1,13.7,23.8,33.9,-28.5,1.9,11.3,35,1,78.2,131,47,29.8,0.8,182
High Level,AB,YOJ,58.62139,-117.16472,338,-50.6,-25.8,-15,11.3,-0.2,9.9,23,34.4,-50.6,-7.2,5.2,35.2,2.7,76.5,224.8,136.3,138.9,79.9,91
Iqaluit,NU,YFB,63.75,-68.55,34,-45,-30.9,-22.8,3.9,-2.8,4.1,12.3,26.1,-45.6,-13.1,-5.6,26.1,0,2.1,265.8,212.2,182.4,130.6,74
Moncton,NB,YQM,46.10528,-64.68389,71,-32.2,-14,-3.7,16.1,1.2,12.9,24.7,35.6,-32.2,0.1,10.7,37.2,6.8,99.1,166.9,70,58.9,14,131
Montreal,QC,YUL,45.46667,-73.75,36,-37.8,-14,-5.3,13.9,6.1,16.1,26.3,35.6,-37.8,2,11.5,37.6,9.3,117.1,147.7,74,62.9,14.3,165
Nain,NL,YDP,56.55,-61.68333,6,-39.4,-21.6,-13.5,10.5,-2.8,5.3,14.9,33.3,-41.5,-6.6,1.7,33.3,0.5,16.4,230.1,148.1,126.7,62.4,97
Ottawa,ON,YOW,45.3225,-75.66917,114,-35.6,-14.8,-5.8,12.9,5,15.5,26.5,36.7,-36.1,1.4,11.3,37.8,13,116.4,154.9,77.5,67.9,16.3,159
Princeton,BC,CYDC,49.46806,-120.51139,700,-41.1,-8.6,-1.4,13.3,0,9.5,26.3,41.7,-42.8,0.2,12.9,41.7,24.2,107.6,177.8,50.6,33.6,6.4,116
Quebec City,QC,YQB,46.8,-71.38333,74,-35.4,-17.7,-7.9,10,3.9,13.5,25,35.6,-36.1,-0.8,9.2,35.6,5.1,94.1,170.7,94.9,84.8,31.1,145
Regina,SK,YQR,50.43333,-104.66667,578,-50,-20.1,-9.3,10.4,-2.2,11.9,25.8,43.3,-50,-3.2,9.3,43.3,16.2,108.1,201.2,103,102.3,43.1,114
Saskatoon,SK,YXE,52.16667,-106.71667,504,-48.9,-20.7,-10.1,10,-3.3,11.6,25.3,40.6,-50,-3.5,8.6,40.6,13.1,103.1,200.4,108,105.6,47.1,116
St. John's,NL,YYT,47.62222,-52.74278,141,-23.3,-8.2,-0.8,15.7,-1.1,10.9,20.7,31.5,-23.8,1,9,31.5,0.1,52.6,166.6,65.9,34.9,0.6,139
Sydney,NS,YQY,46.16667,-60.04806,62,-26.2,-9.6,-1.1,16.9,2.2,12.6,23.1,33.9,-27.3,1.4,10.3,35.5,2.3,74.9,160.8,60,43.2,2.7,148
Thompson,MB,YTH,55.80333,-97.8625,224,-48.9,-29.3,-18.3,8.1,-1.1,9.1,23.1,35.9,-48.9,-9.1,3.4,37.4,3.8,66.9,238.6,152.5,150,100,73
Toronto,ON,YYZ,43.67722,-79.63056,173,-31.3,-9.4,-1.5,17.6,3.9,15.8,27.1,37.6,-31.3,3.3,13,38.3,11.5,117.2,100.8,45.9,21.9,1.2,203
Vancouver,BC,YVR,49.195,-123.18194,4,-17.8,1.4,6.9,15.3,6.7,13.7,22.2,34.4,-17.8,6.8,13.9,34.4,0.3,76.5,40.9,3.4,1.6,0,236
Victoria,BC,YYJ,48.64722,-123.42583,20,-15.6,1.5,7.6,16.1,4.1,11.3,22.4,36.3,-15.6,5.6,14.4,36.3,2.1,78.9,46,2,0.4,0,211
Whitehorse,YT,YXY,60.70944,-135.06889,706,-52.2,-19.2,-11,9,-0.5,8,20.6,32.8,-52.2,-5.2,5.1,34.4,0.9,41.5,221.3,118.7,106.4,48.7,80
Windsor,ON,YQG,42.27556,-82.95556,190,-29.1,-7.3,-0.3,17.8,5.6,17.9,28.1,38.3,-29.1,5.4,14.4,40.2,23.5,138.9,116.3,44.3,24.1,1.2,195
Winnipeg,MB,YWG,49.91667,-97.23333,239,-42.2,-21.4,-11.3,7.8,1.1,13.5,25.9,37.8,-45,-2.7,8.7,40.6,13.3,109.7,193.7,113,102.2,50.1,121
Yarmouth,NS,YQI,43.83083,-66.08861,43,-21.3,-6.9,0.8,14,5.8,12.7,20.9,30,-23.6,3.2,11.1,30.3,0,56.7,126.1,36,21.7,0.1,176
Yellowknife,NT,YZF,62.46278,-114.44028,206,-51.2,-29.5,-21.6,3.4,0.6,12.6,21.3,32.5,-51.2,-8.6,0,32.5,0.4,42.8,224.5,175.2,160.9,105.2,115
